=== SENIOR PROJECT AUDIT ===
Generated: 04/15/2026 10:08:57
Path: C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory


=== GIT STATUS ===
## main...origin/main
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404014529.py:8239: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404014543.py:8239: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404014620.py:8239: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404014633.py:8239: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404014934.py:8265: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404014938.py:8291: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404014941.py:8317: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404015049.py:8328: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404015107.py:8339: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404015109.py:8350: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404015131.py:8368: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404015135.py:8386: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404015137.py:8404: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404015304.py:8405: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404015306.py:8406: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404015308.py:8407: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404015319.py:8409: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404015321.py:8411: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404015323.py:8413: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404015325.py:8415: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404015339.py:8417: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404015341.py:8419: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404015349.py:8419: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404015755.py:8419: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404020955.py:8435: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404021001.py:8435: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404021744.py:8512: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260404021751.py:8512: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260408023201.py:8523: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260408023739.py:8534: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260408024048.py:8545: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260408024627.py:8514: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260410114249.py:8514: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260410114619.py:8514: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260413120801.py:8532: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\translations_20260413120858.py:8549: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\migrations\versions\fae5e9edf9a0_add_product_compositions_20260408020027.py:23: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\migrations\versions\fae5e9edf9a0_add_product_compositions_20260408020027.py:27: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\migrations\versions\fae5e9edf9a0_add_product_compositions_20260408020453.py:23: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\migrations\versions\fae5e9edf9a0_add_product_compositions_20260408020453.py:27: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\dashboard_routes.py:2831: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\dashboard_routes.py:2847: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\fabric_routes.py:637: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\fabric_routes.py:710: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\factory_cutting_routes.py:46: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\factory_routes.py:353: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\factory_routes.py:378: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\factory_routes.py:535: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\sale_routes.py:485: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\sale_routes.py:844: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\sale_routes.py:861: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\sale_routes.py:1125: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\sale_routes.py:2099: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\sale_routes.py:2106: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\shop_routes.py:789: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\shop_routes.py:1230: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\shop_routes.py:1246: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\routes\shop_routes.py:1315: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\activity_log_service.py:26: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\services\material_service.py:5: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\i18n.py:30: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\app\translations.py:8566: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\migrations\versions\fae5e9edf9a0_add_product_compositions.py:23: pass
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\migrations\versions\fae5e9edf9a0_add_product_compositions.py:27: pass

=== KEYWORDS SEARCH ===
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\cost\routes_20251204225815.py:6: bp = Blueprint('cost', __name__, url_prefix="/cost")
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\cost\routes_20251204225815.py:10: def accountant_dashboard():
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\cost\routes_20251204225815.py:12: # You’ll add big logic here later (fabric usage, sewing pay, packaging cost, etc.)
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\cost\routes_20251204225815.py:14: return redirect(url_for("cost.accountant_dashboard"))
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\cost\routes_20251204225815.py:16: return render_template("cost/accountant_dashboard.html")
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\accountant_report_routes_20251115022142.py:8: accountant_report_bp = Blueprint(
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\accountant_report_routes_20251115022142.py:9: "accountant_report",
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\accountant_report_routes_20251115022142.py:27: @accountant_report_bp.route("/report")
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\accountant_report_routes_20251115022142.py:29: def report():
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\accountant_report_routes_20251115022142.py:44: prod = product_service.production_summary(date_from=date_from, date_to=date_to)
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\accountant_report_routes_20251115022142.py:47: "accountant/report.html",
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:5: from ..models import Sale, Production, Product
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:7: api_dashboard_bp = Blueprint("api_dashboard", __name__)
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:10: # ---- MONTHLY SALES (last 30 days) ----
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:11: @api_dashboard_bp.route("/api/dashboard/sales_30days")
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:12: def sales_30days():
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:18: Sale.date,
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:19: func.sum(Sale.quantity * Sale.sell_price_per_item)
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:21: .filter(Sale.date >= start)
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:22: .group_by(Sale.date)
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:23: .order_by(Sale.date)
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:33: # ---- MONTHLY PRODUCTION ----
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:34: @api_dashboard_bp.route("/api/dashboard/production_30days")
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:35: def production_30days():
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:41: Production.date,
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:42: func.sum(Production.quantity)
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:44: .filter(Production.date >= start)
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:45: .group_by(Production.date)
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:46: .order_by(Production.date)
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:56: # ---- PRODUCT-WISE SALES (pie chart) ----
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:57: @api_dashboard_bp.route("/api/dashboard/product_sales")
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:58: def product_sales():
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\routes\api_dashboard_routes_20251114000244.py:62: func.sum(Sale.quantity * Sale.sell_price_per_item)
